w,x,y,z
0.38931,-0.223011,-0.887306,0.106727
-0.563497,0.188231,-0.594799,-0.54153
-0.28936,0.826635,-0.472503,-0.098417
-0.735714,0.244161,0.629644,-0.051565
0.602229,-0.079102,-0.377171,0.699146
0.192392,0.6337,-0.749148,-0.013677
-0.080336,-0.878436,-0.369997,0.291544
0.896202,0.408811,0.038247,0.168025
-0.177011,-0.561636,-0.014725,-0.808094
-0.057058,-0.206459,0.892899,0.396044
0.482662,-0.706093,-0.445971,-0.263781
-0.069128,0.425791,-0.890488,-0.144752
-0.566712,0.787821,-0.194075,0.143219
0.712582,0.113599,0.1953,0.664214
-0.755544,0.536955,-0.050779,0.371824
0.809617,0.221957,0.543117,-0.016728
-0.838281,0.03673,0.405043,0.363148
0.905342,-0.314106,0.013521,-0.2855
-0.606224,0.362224,0.668746,0.232519
-0.435293,0.034758,-0.897582,-0.060481
0.534588,0.221183,0.766522,-0.278815
-0.396482,0.731893,0.1802,-0.524082
0.200073,0.267886,-0.935449,-0.114647
-0.720684,-0.134483,-0.309614,-0.605532
0.38029,0.190888,-0.744227,0.514847
0.200616,-0.741501,-0.574141,0.283356
0.5423,0.283743,-0.474409,0.632721
-0.3331,-0.003044,0.246302,0.910149
-0.009711,-0.738671,0.670612,-0.067457
-0.046407,0.909835,-0.39701,0.111485
0.577193,0.422025,-0.604692,0.350843
-0.359944,0.355637,0.04478,-0.861369
0.121242,0.900215,0.173386,-0.380592
-0.583883,0.325134,-0.733057,0.126474
0.798713,-0.002796,0.487832,0.352235
-0.321766,-0.004745,0.550006,-0.770673
0.029958,0.985872,-0.104735,-0.127236
0.707579,0.375737,-0.598273,0.014952
0.668743,-0.487264,-0.264435,0.49541
-0.41905,0.760098,-0.317545,0.381855
-0.270396,0.562361,0.423619,-0.656645
-0.431899,-0.725196,-0.129475,0.520375
0.726148,-0.143494,0.190486,0.644852
0.052801,0.511723,0.376317,-0.770543
0.463291,0.111091,-0.444887,-0.758351
-0.379461,0.729774,-0.240049,0.515573
0.787426,0.159438,-0.518274,0.293141
-0.957448,-0.024595,0.188484,0.217169
0.53158,0.282801,-0.611675,0.513128
-0.524169,0.51291,-0.302158,0.608992
0.327663,-0.033668,-0.942932,-0.048808
-0.241744,-0.924994,-0.264762,0.125887
-0.444257,0.667518,0.532768,-0.270581
-0.176446,0.630362,0.320043,-0.684897
-0.496443,-0.404305,-0.563973,-0.521552
0.626543,-0.218377,0.531755,-0.5263
-0.612179,-0.324424,0.716069,-0.085035
0.72485,0.603341,-0.063292,0.326445
0.549378,-0.111587,-0.505427,0.655955
-0.715231,-0.113772,-0.155603,0.67178
0.526642,0.614031,-0.558447,0.183714
0.13982,0.546013,-0.732953,0.38092
0.340782,0.359744,0.742267,0.4511
-0.431071,-0.76432,0.470946,0.090569
-0.233948,0.476083,0.847646,-0.010439
0.72197,0.133266,-0.463982,0.495702
