x,y,z
-100.296036,76.589462,-120.234673
-146.456848,-45.870296,82.577408
-93.315399,145.84523,20.05706
122.369339,-74.166328,-99.471703
-54.952892,-0.57489,-165.372986
140.620956,-54.321888,87.407066
82.257111,-46.853764,-146.356705
124.42363,-70.665047,-99.483658
164.687439,-29.169716,-48.932579
57.531525,-150.936279,-65.510796
-148.281189,-3.947754,91.512466
52.240005,-123.106613,-111.792328
-95.647064,145.577942,-6.304529
58.006977,-122.727318,-109.336014
-1.755835,-92.25869,-147.842972
-155.703262,-76.379814,-17.05604
-50.98761,70.647186,-150.933029
-128.502823,-61.017265,100.738602
-23.314713,169.564911,32.963924
-35.977253,170.081223,-12.452015
13.331451,78.334877,-155.115265
125.057037,58.252605,-106.471024
154.69313,-22.175694,-77.191803
74.526009,-135.365555,80.658638
154.277313,80.475189,9.846351
19.519709,136.282181,-106.86515
55.626961,145.569122,78.035988
66.98465,160.740356,6.230438
32.551456,-171.024567,7.744957
-42.246941,140.008865,-94.834381
-135.988998,-105.698944,-26.503769
-173.261475,16.127525,9.672438
162.463593,54.877899,-31.05043
16.934895,-168.86087,39.760685
-162.370636,-28.348564,56.691109
33.571117,-144.215454,-91.958733
167.025146,-24.610558,-43.172569
133.991241,-37.948929,104.759888
9.935472,35.48909,-170.333633
-3.317659,75.537399,157.016327
100.276169,142.335327,7.422956
-163.530304,-26.151243,54.229294
66.944214,-83.284393,137.645874
117.19487,-122.316757,41.052803
-25.336573,-89.940475,147.131866
-140.434021,-43.978909,-93.321419
-32.295944,-143.257278,93.905106
152.147202,5.789363,84.820724
79.227051,116.549454,-102.518669
-155.916611,-64.346962,-43.75737
-51.189724,161.645447,40.310471
169.330887,29.127048,29.311867
-61.759361,-3.266998,162.914032
-55.950909,58.975983,154.145279
14.322935,169.022964,40.082321
-93.49704,-146.719727,-10.089149
-104.154556,111.053505,84.855972
-54.934059,138.229553,-90.86158
-103.649353,73.827454,119.042862
-163.277863,-25.230164,-55.384666
109.797722,-118.029861,66.217514
-67.25869,5.747937,160.693024
-67.313698,-153.301559,-48.456436
-18.89241,46.132233,-166.969345
-50.610291,-112.27858,-123.273026
89.751724,-52.353836,-139.909241
23.576675,-2.93129,172.660751
34.864517,42.830452,165.294434
-1.096954,172.500198,25.019394
-136.210907,-50.704002,96.206345
24.399899,-165.937866,47.333164
85.370316,-122.096809,-90.402748
48.171078,-54.01553,-158.562164
-94.39727,96.636902,-110.11351
-142.0849,-96.845062,-28.580677
159.904114,61.229645,-32.520023
119.574631,41.028481,119.990303
17.76601,-153.811737,80.045876
68.107315,-107.294891,119.21225
0.503254,-145.738434,-95.557968
-48.574799,-161.630081,43.541256
110.206009,96.099724,94.800652
-151.050964,73.066505,47.132141
-38.515026,117.706627,-122.661674
23.039993,167.588562,-41.868427
149.369812,-58.380497,68.192848
-90.61824,144.52948,-35.822315
168.75769,20.377062,38.375725
37.800571,18.771011,169.112152
-88.430771,125.607468,82.285675
-64.793526,102.750305,-124.974274
93.550484,88.265701,117.627792
98.393707,-143.803177,-4.419449
-105.495163,-122.592873,-64.884514
-17.608902,111.771408,132.585693
101.085281,-44.118576,-134.936264
4.068237,59.07056,163.925323
165.885498,25.835693,46.768021
-98.328156,-30.267902,140.668015
-4.06165,52.143837,-166.28331
-42.389671,146.991302,83.453781
-22.093399,132.953903,-110.477051
68.998741,160.04129,-2.772945
-10.906889,-165.937805,52.104103
-129.618744,105.56192,-49.278175
98.398666,-92.543915,110.118752
42.893555,23.196896,167.312851
-9.33176,118.519318,127.404091
-91.166321,132.96785,66.251862
-3.338831,124.090866,122.332321
-144.747604,79.343315,55.821579
109.40509,42.818649,-128.696564
8.446255,-87.116318,150.690765
103.586784,-71.262993,-120.645966
-85.827026,-20.148739,-150.335953
-102.515816,-128.813202,-57.263813
63.285019,-21.353403,-160.996307
161.527344,-61.92123,-21.188843
87.58461,-94.783257,117.111404
-75.857056,135.013947,79.964195
161.245926,0.397522,-66.124451
151.336746,60.32423,61.891273
-124.658859,107.645493,-56.932709
152.117783,-84.846069,-6.540367
168.047699,-43.23793,15.912941
-66.671326,-22.577477,-159.419556
-147.790283,57.807491,-72.046936
158.194946,69.797424,21.950144
-82.97583,-131.757416,78.233536
158.118057,-62.579437,38.065758
128.885712,18.446472,115.848412
14.697312,-173.231857,12.22099
17.08094,-132.794647,111.570259
148.371201,-29.675938,-86.504723
-76.537086,141.850189,66.220085
-154.496918,68.29097,42.915001
149.722565,87.369003,18.044491
91.706314,49.26828,139.756317
170.711334,3.907562,-34.823822
-24.959232,45.522537,166.336548
-32.816181,22.052101,169.722748
-3.098839,-96.489746,-145.13031
108.36586,-55.529587,-124.671051
103.094925,-134.565781,-40.591343
85.437286,12.459686,-151.377884
-1.179543,-140.811646,-102.649902
-63.512207,-66.880211,-147.9104
-58.830559,139.915833,-85.700729
35.846825,-14.614906,-169.951904
157.837677,-14.720207,72.364319
159.879395,36.789101,-58.718269
76.676689,141.876465,-66.128609
-21.826263,-49.05764,165.809891
-69.979179,-27.203598,-157.292953
58.970825,-153.142517,-58.661335
-28.212616,-95.214157,143.24292
128.003479,-110.962799,41.075619
108.259995,123.795364,-57.67392
-172.459885,24.661509,5.709167
72.206039,-147.6577,57.977581
159.941391,31.444452,-61.646523
68.940201,79.42482,138.963928
71.305153,155.272736,34.277859
140.144958,56.894135,-86.550407
-145.986572,-67.432343,-67.151161
-4.518036,18.810598,-173.235504
15.833709,16.328327,172.815628
90.860695,117.070732,91.741089
86.072014,147.033112,-36.623402
34.558701,169.950806,17.416748
38.676544,-165.720398,37.760765
14.675697,-172.85614,16.86087
101.799133,-20.8936,139.91272
-63.522568,-0.138931,-162.314529
-27.452908,-144.720825,93.194817
90.118584,148.294525,-16.270754
-118.454178,121.867783,-38.611549
143.566559,95.680809,24.817955
-65.924026,30.595959,158.427872
-25.751902,172.01619,-11.038148
43.893883,31.287241,165.755646
-68.934311,157.25206,30.02066
14.751717,-154.649933,-78.927704
-66.898293,98.482536,-127.291679
2.657677,109.070236,-135.871323
142.55545,75.224052,-66.203278
-73.532959,14.086464,157.392487
135.315948,-34.57164,-104.284988
52.061657,86.176231,-142.245605
-59.320118,-160.336945,-33.930115
67.800919,-3.14825,-160.505646
-132.997665,-107.218964,34.335823
55.108238,86.292,-141.056335
100.566025,-142.161224,-7.524216
-117.088837,126.59259,-25.287018
66.710876,-134.953751,-87.797234
-172.220154,-20.614805,16.799109
114.630508,-91.400009,94.279373
109.943176,135.136353,5.657661
132.455414,-72.913719,-86.669914
-66.694138,-48.39019,153.577911
120.317169,-121.240372,-34.675438
-106.465698,136.956619,16.507172
-132.167847,-63.158516,-94.433434
76.392982,-91.829536,-126.89151
-67.062668,-87.286652,-135.141556
-49.382839,-75.784142,-148.947388
94.987175,141.505859,-36.350166
-60.33651,-120.115799,110.93364
15.128562,1.822128,173.623505
-14.764683,-155.631348,-77.062668
46.762238,124.718498,-112.430084
-60.742668,-148.480194,-68.157776
143.622772,3.416853,-98.608551
2.838524,174.235489,0.327335
-31.74015,-171.247009,-6.970617
96.525421,-115.118988,88.391304
71.022606,155.698776,32.883564
93.524574,-143.895309,30.393543
122.972733,-37.617237,117.606705
93.19931,10.950335,146.86644
-12.895424,-173.508698,-9.998355
-161.833481,34.603455,-54.563236
-107.873222,136.784363,-4.356181
78.224342,-115.273514,104.714424
83.344246,152.125015,-16.596546
39.998512,-36.105263,165.707535
1.388588,34.948425,-170.720703
-13.656717,2.888229,173.724884
163.913681,-2.139812,59.180115
75.13224,-145.829926,-58.811398
-98.374771,112.867012,89.207611
63.447502,114.325829,115.27951
-30.137154,141.90831,-96.53569
24.325531,169.686676,31.544785
-154.042343,71.08419,-39.959358
18.803051,-145.453064,94.194321
113.698044,68.642715,112.884918
-38.914722,40.91737,164.87178
11.878637,43.220463,168.440826
-173.8927,-4.542847,10.261848
-168.735428,-39.798664,-17.99337
-137.631561,-57.80191,89.886673
-18.330254,40.822483,-168.462021
36.956848,43.788406,164.560165
-33.156448,168.429657,30.176315
